

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jul 17 17:07:57 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1933 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
                  _Oscillator_Initialize 0567       EUSART_ERROR_from_master@waste_data 0071  
                           __CFG_BORV$HI 0000                                      wreg 0009  
                           __CFG_LVP$OFF 0000                               _ChangeData 036C  
                                   l1201 03B0                                     l1135 0543  
                                   l1207 03BF                                     l1153 0284  
                                   l1139 0549                                     l1157 02D8  
                                   l1167 04A6                                     l1191 0391  
                                   l1183 037A                                     l1193 0399  
                                   l1185 0382                                     l1275 033A  
                                   l1269 031A                                     l1383 04D3  
                                   l1199 03A8                                     l1465 0468  
                                   l1459 0452                                     u1110 04E8  
                                   u1104 04E2                                     u1130 04F0  
                                   u1210 042C                                     u1124 04EA  
                                   u1204 0426                                     u1230 0434  
                                   u1150 0414                                     u1224 042E  
                                   u1090 04E0                                     u1250 043C  
                                   u1170 041C                                     u1244 0436  
                                   u1164 0416                                     u1405 0230  
                                   u1270 0444                                     u1190 0424  
                                   u1415 0246                                     u1264 043E  
                                   u1184 041E                                     u1505 02DB  
                                   u1425 025B                                     u1290 044C  
                                   u1515 02ED                                     u1355 01B4  
                                   u1284 0446                                     u1525 02FE  
                                   u1445 0274                                     u1365 01C4  
                                   u1535 01D2                                     u1455 0287  
                                   u1375 01EE                                     u1545 01E8  
                                   u1465 0299                                     u1385 0203  
                                   u1475 02AF                                     u1395 021A  
                                   u1655 0318                                     u1495 02C8  
                                   u1665 031E                                     u1675 0338  
                                   u1685 0346                                     u1695 034C  
                           __CFG_WRT$OFF 0000                                     _main 044F  
                                   fsr0h 0005                                     fsr1h 0007  
                                   indf0 0000                                     fsr0l 0004  
                                   indf1 0001                                     fsr1l 0006  
                                   btemp 007E                                     _zero 002F  
                 ?_Reception_from_master 0070                                     start 000E  
                          __CFG_IESO$OFF 0000                        ___bmul@multiplier 005C  
                        __end_of_SetData 0509                         ?_UART_Initialize 0070  
               Organize_Datas@bus_number 005C                            __CFG_PLLEN$ON 0000  
                 __size_of_Write_Address 0019                                    ?_main 00A0  
                          __CFG_WDTE$OFF 0000                    Store_Datas@bus_number 0075  
                                  i1l125 000C                                    i1l215 00A2  
                                  _RCREG 0199                           __CFG_FCMEN$OFF 0000  
       slave_address_check@slave_address 0070                           _Organize_Datas 01AF  
                         __CFG_BOREN$OFF 0000                                    pclath 000A  
Reception_from_master@Receive_data_count 0034                    _Initialize_Parameters 030C  
                                  status 0003             Organize_Datas@number_of_data 005A  
                                  wtemp0 007E                           __CFG_MCLRE$OFF 0000  
                        __initialization 0010              ?_Reception_from_master_main 0070  
                           __end_of_main 0473                               _Initialize 0509  
                 ?_Oscillator_Initialize 0070                                   ??_main 0065  
                 __end_of_Organize_Datas 030C                              ?_ChangeData 0070  
                                 _ANSELA 018C                                   _ANSELB 018D  
                                 i1l1121 0557                                   i1l1311 00C2  
                                 i1l1129 055F                                   i1l1323 0114  
                                 i1l1307 00AC                                   i1l1315 00C4  
                                 i1l1411 0403                                   i1l1333 0174  
                                 i1l1405 03ED                                   i1l1407 03EF  
                                 i1l1337 01AD                                   i1l1353 0493  
                                 u200_25 01A3                                   i1l1359 0495  
                                 i1l1299 0057                            _Write_Address 04DA  
                                 u203_25 0484         __end_of_EUSART_ERROR_from_master 0561  
                                 u172_25 0030                                   u181_25 0097  
                                 u173_25 003D                                   u190_25 011A  
                                 u182_25 00A5                                   u174_25 004B  
                                 u191_25 012D                                   u175_25 005B  
                                 u184_25 00B6                                   u193_25 0142  
                                 u185_25 00C7                                   u177_25 006C  
                                 u186_25 00D7                                   u178_25 0080  
                                 u195_25 0159                                   u187_25 00F3  
                                 u196_25 0168                                   u188_25 00F9  
                                 u197_25 0177                                   u189_25 0108  
                                 u198_25 018F                                   u199_25 0194  
                                 _OSCCON 0099                                   _SPBRGH 019C  
                                 _SPBRGL 019B                           __CFG_PWRTE$OFF 0000  
                              ??_SetData 005E                                   ___bmul 0540  
           __size_of_slave_address_check 0024                   __size_of_ChangeAddress 0023  
                        ?_Organize_Datas 0059                   ?_Initialize_Parameters 0070  
                         ?_Write_Address 0059                  __end_of__initialization 001F  
                    ___bmul@multiplicand 0059                           __pcstackCOMMON 0070  
                           __pidataBANK0 056B                               _Write_data 040E  
                    __size_of_ChangeData 005B                              ?_Initialize 0070  
    __size_of_Reception_from_master_main 0020                  ??_Reception_from_master 007A  
                             __pbssBANK0 0020                            ??_Store_Datas 0051  
                        __CFG_VCAPEN$OFF 0000                            _ChangeAddress 0497  
                Store_Datas@EUSART_ERROR 0077                 _EUSART_ERROR_from_master 0552  
                             __pmaintext 044F                                  ?___bmul 0059  
                             __pintentry 0004                  __size_of_Pin_Initialize 0012  
                      Store_Datas@Buffer 0079                          ??_Write_Address 005B  
                    __size_of_Initialize 0013                           ?_ChangeAddress 0070  
                                _Buffer0 0036                                  _RxData0 0045  
                                _SetData 04F3                       _not_of_before_data 0033  
                    __end_of_Store_Datas 01AF                          __size_of___bmul 0012  
                ??_Oscillator_Initialize 0059                              ?_Write_data 0059  
                                _address 0031                          __CFG_STVREN$OFF 0000  
                                __ptext1 04F3                                  __ptext2 036C  
                                __ptext3 040E                                  __ptext4 0497  
                                __ptext5 04DA                                  __ptext6 04BA  
                                __ptext7 01AF                                  __ptext8 0509  
                                __ptext9 051C                        _INTERRUPT_HANDLER 0004  
                     ?_INTERRUPT_HANDLER 0070                 __size_of_UART_Initialize 0012  
                           ??_ChangeData 005B                                  clrloop0 0562  
                   end_of_initialization 001F                      _slave_address_check 0473  
                    ??_INTERRUPT_HANDLER 007D      Reception_from_master@error_complete 0058  
                              _RCSTAbits 019D                     ?_slave_address_check 0070  
         slave_address_check@sample_data 0076                __end_of_INTERRUPT_HANDLER 000E  
                     __end_of_ChangeData 03C7                     _slave_different_flag 0066  
                       ??_Organize_Datas 005E                         __CFG_FOSC$INTOSC 0000  
                ??_Initialize_Parameters 005D                                _TRISAbits 008C  
                              _TRISBbits 008D                                _TRISCbits 008E  
                        ??_ChangeAddress 005B                      __size_of_Write_data 0041  
                            _Store_Datas 0023                                _TXSTAbits 019E  
                  ??_slave_address_check 0072                           _Pin_Initialize 052E  
                         __end_of___bmul 0552                             ??_Initialize 005E  
                            _BAUDCONbits 019F        Store_Datas@number_of_receive_data 0073  
                    start_initialization 0010               ??_EUSART_ERROR_from_master 0070  
                      ??_UART_Initialize 0059           __size_of_Reception_from_master 0047  
          __end_of_Reception_from_master 040E                       __end_of_Initialize 051C  
                   Write_Address@address 0059                   __end_of_Pin_Initialize 0540  
                               ??___bmul 005A                              __pdataBANK0 0066  
             __size_of_INTERRUPT_HANDLER 000A                        ChangeAddress@None 005C  
                   Write_data@servo_data 0059                                ___latbits 0001  
                          __pcstackBANK0 0051                            __pcstackBANK1 00A0  
                           _Receive_flag 0067                                 ?_SetData 0070  
                        ?_Pin_Initialize 0070             ??_Reception_from_master_main 0064  
                           ??_Write_data 005B       Reception_from_master@slave_address 0057  
         __size_of_Oscillator_Initialize 0004            __end_of_Oscillator_Initialize 056B  
                  __end_of_Write_Address 04F3                       __end_of_Write_data 044F  
                               _LATAbits 010C                                 _LATBbits 010D  
                               _LATCbits 010E                                clear_ram0 0561  
                               _PIE1bits 0091                                 _PIR1bits 0011  
                 Initialize_Parameters@i 002D                           _address_status 0035  
         __size_of_Initialize_Parameters 0060            __end_of_Initialize_Parameters 036C  
                           ?_Store_Datas 0072                         __size_of_SetData 0016  
          slave_address_check@data_count 0075                          _UART_Initialize 051C  
                               __ptext10 052E                                 __ptext11 0567  
                               __ptext12 030C                                 __ptext13 0540  
                               __ptext15 03C7                                 __ptext16 0473  
                               __ptext17 0023                                 __ptext18 0552  
