

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 15:15:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  4881  0762  2F69               	goto	i1l1700
  4882  0763  0C70               	rrf	i1Output@value,w
  4883  0764  0022               	movlb	2	; select bank2
  4884  0765  1C03               	skipc
  4885  0766  130E               	bcf	14,6	;volatile
  4886  0767  1803               	skipnc
  4887  0768  170E               	bsf	14,6	;volatile
  4888  0769                     i1l1700:	
  4889                           
  4890                           ;ShareFunc.c: 17: if (ch & _CHs[2]) LATCbits.LATC5 = value;
  4891  0769  3002               	movlw	low ((__CHs+2)| (0+32768))
  4892  076A  0084               	movwf	4
  4893  076B  3088               	movlw	high ((__CHs+2)| (0+32768))
  4894  076C  0085               	movwf	5
  4895  076D  0800               	movf	0,w	;code access
  4896  076E  0572               	andwf	i1Output@ch,w
  4897  076F  1903               	btfsc	3,2
  4898  0770  2F77               	goto	i1l1704
  4899  0771  0C70               	rrf	i1Output@value,w
  4900  0772  0022               	movlb	2	; select bank2
  4901  0773  1C03               	skipc
  4902  0774  128E               	bcf	14,5	;volatile
  4903  0775  1803               	skipnc
  4904  0776  168E               	bsf	14,5	;volatile
  4905  0777                     i1l1704:	
  4906                           
  4907                           ;ShareFunc.c: 18: if (ch & _CHs[3]) LATCbits.LATC4 = value;
  4908  0777  3003               	movlw	low ((__CHs+3)| (0+32768))
  4909  0778  0084               	movwf	4
  4910  0779  3088               	movlw	high ((__CHs+3)| (0+32768))
  4911  077A  0085               	movwf	5
  4912  077B  0800               	movf	0,w	;code access
  4913  077C  0572               	andwf	i1Output@ch,w
  4914  077D  1903               	btfsc	3,2
  4915  077E  0008               	return
  4916  077F  0C70               	rrf	i1Output@value,w
  4917  0780  0022               	movlb	2	; select bank2
  4918  0781  1C03               	skipc
  4919  0782  120E               	bcf	14,4	;volatile
  4920  0783  1803               	skipnc
  4921  0784  160E               	bsf	14,4	;volatile
  4922  0785  0008               	return
  4923  0786                     __end_ofi1_Output:	
  4924  007E                     btemp	set	126	;btemp
  4925  007E                     int$flags	set	126
  4926  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    4
    Data        49
    BSS         54
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     80      80
    BANK1            80     34      69
    BANK2            80      0      64

Pointer List with Targets:

    Swap@b	PTR struct . size(1) Largest target is 20
		 -> CalcNextCnt@Tmp(BANK0[20]), 

    Swap@a	PTR struct . size(1) Largest target is 20
		 -> CalcNextCnt@Tmp(BANK0[20]), 

    CalcNextCnt@Servo	PTR struct . size(1) Largest target is 20
		 -> main@Servo(BANK1[20]), 

    SetParameter@Servo	PTR struct . size(1) Largest target is 20
		 -> main@Servo(BANK1[20]), 

    ReceiveTargetAngle@Servo	PTR struct . size(1) Largest target is 20
		 -> main@Servo(BANK1[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_HANDLER in COMMON

    _INTERRUPT_HANDLER->_Interrupt_TMR1
    _Interrupt_TMR1->i1_Output

Critical Paths under _main in BANK0

    _SetParameter->_CalcWidth
    _CalcWidth->___fttol
    ___lbtoft->___ftpack
    ___fttol->___ftadd
    ___ftmul->___ftdiv
    ___ftdiv->___awtoft
    ___ftadd->___ftmul
    ___awtoft->___ftpack
    _ReceiveTargetAngle->___bmul
    _CalcNextCnt->_Swap
    _Swap->___bmul
    _CalcTMRCnt->___bmul

Critical Paths under _INTERRUPT_HANDLER in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_SetParameter

Critical Paths under _INTERRUPT_HANDLER in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                21    21      0   19624
                                             13 BANK1     21    21      0
                        _CalcNextCnt
                               _Init
                             _Output
                 _ReceiveTargetAngle
                       _SetParameter
 ---------------------------------------------------------------------------------
 (1) _SetParameter                                        13    13      0   15781
                                              0 BANK1     13    13      0
                          _CalcWidth
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _CalcWidth                                            7     3      4   14744
                                             73 BANK0      7     3      4
                           ___awtoft
                             ___bmul (ARG)
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (3) ___lbtoft                                             8     5      3    2437
                                              8 BANK0      8     5      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     316
                                             59 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2871
                                             30 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2825
                                             14 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3485
                                             46 BANK0     13     7      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    2634
                                              8 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2415
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _ReceiveTargetAngle                                  26    26      0    1111
                                              4 BANK0     26    26      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _Output                                               3     2      1     316
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
                            _InitOsc
                            _InitPin
                            _InitTmr
 ---------------------------------------------------------------------------------
 (2) _InitTmr                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitPin                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _InitOsc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CalcNextCnt                                         31    31      0    2259
                                             12 BANK0     31    31      0
                         _CalcTMRCnt
                               _Swap
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     672
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) _Swap                                                 8     7      1     205
                                              4 BANK0      8     7      1
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _CalcTMRCnt                                           6     4      2     237
                                              4 BANK0      6     4      2
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _INTERRUPT_HANDLER                                    2     2      0     228
                                              4 COMMON     2     2      0
                     _Interrupt_TMR1
                       _Interrupt_TX
 ---------------------------------------------------------------------------------
 (6) _Interrupt_TX                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _Interrupt_TMR1                                       1     1      0     228
                                              3 COMMON     1     1      0
                           i1_Output
 ---------------------------------------------------------------------------------
 (7) i1_Output                                             3     2      1     228
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CalcNextCnt
     _CalcTMRCnt
       ___bmul (ARG)
     _Swap
       ___bmul (ARG)
     ___bmul
   _Init
     _InitOsc
     _InitPin
     _InitTmr
   _Output
   _ReceiveTargetAngle
     ___bmul
   _SetParameter
     _CalcWidth
       ___awtoft
         ___ftpack
       ___bmul (ARG)
       ___ftadd (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___fttol (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___bmul

 _INTERRUPT_HANDLER (ROOT)
   _Interrupt_TMR1
     i1_Output
   _Interrupt_TX

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      DF       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     22      45       8       86.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      40      10       80.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      DF      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
