

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 17:02:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
             ___ftpack
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
         ___lbtoft (ARG)
           ___ftpack
       ___fttol (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
             ___lbtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
           ___lbtoft (ARG)
             ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___bmul

 _INTERRUPT_HANDLER (ROOT)
   _Interrupt_TMR1
     i1_Output
   _Interrupt_TX

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      CF       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     22      45       8       86.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      30      10       60.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      CF      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Sep 08 17:02:26 2019

                 _CalcTMRCnt 0F52               ___bmul@product 0022                  __CFG_CP$OFF 0000  
                 i1Output@ch 0072                 ___ftadd@exp1 005A                 ___ftadd@exp2 0059  
               ___ftadd@sign 0058                          l600 0698                          l601 06A0  
                        l624 02D5                          l593 0685                          l684 062F  
               __CFG_CPD$OFF 0000                 __CFG_BORV$HI 0000                          wreg 0009  
                _CalcNextCnt 005C                 __CFG_LVP$OFF 0000                 ___ftdiv@cntr 0038  
                main@isFirst 00E3                 ___ftdiv@sign 003D                         l1500 057B  
                       l1414 0FC3                         l1424 025E                         l1434 0274  
                       l1522 05BD                         l1610 061D                         l1452 02A1  
                       l1428 0265                         l1516 05A4                         l1620 063C  
                       l1612 062B                         l1382 0662                         l1470 02E7  
                       l1454 02AB                         l1446 028E                         l1542 04E1  
                       l1384 066C                         l1464 02C7                         l1456 02B0  
                       l1560 0504                         l1536 04CB                         l1624 064A  
                       l1802 0091                         l1722 072B                         l1394 0696  
                       l1386 0671                         l1378 065B                         l1474 02F9  
                       l1466 02D1                         l1458 02B4                         l1820 0115  
                       l1804 0098                         l1396 068A                         l1484 0314  
                       l1572 0520                         l1564 050C                         l1726 073A  
                       l1718 071C                         l1494 0565                         l1680 0F75  
                       l1840 0188                         l1832 0138                         l1816 0110  
                       l1744 03A8                         l1736 0335                         l1576 0528  
                       l1592 05F6                         l1738 03A6                         l1684 0F7B  
                       l1836 0179                         l1828 0128                         l1748 03D6  
                       l1588 05ED                         l1772 0444                         l1940 0FF9  
                       l1862 01D3                         l1790 0060                         l1766 0401  
                       l1864 0215                         l1848 019B                         l1928 0FE4  
                       l1778 0447                         u1115 0680                         u2005 00CA  
                       u1135 0691                         u2025 0123                         u2035 0136  
                       u2045 015F                         u1325 02A2                         u2055 0186  
                       u1175 06A7                         u1095 0667                         u2065 0196  
                       u2075 01BD                         u1355 02B5                         u1700 07CD  
                       u2085 01E3                         u1525 050D                         u1605 05FD  
                       u1710 07DA                         u1295 028F                         u1455 05A5  
                       u1535 0513                         u1385 02C8                         u1465 05B4  
                       u1475 05BE                         u1635 061E                         u1565 0529  
                       u1575 052F                         u1825 0364                         u1665 0633  
                       u1690 07C1                         u1835 0371                         u1915 0405  
                       u1845 0379                         u1925 040E                         u1855 0390  
                       u1935 0424                         u1865 0398                         u1945 0442  
                       u1970 007B                         u1955 045C                         u1885 03BF  
                       u1965 04B2                         u1895 03EF                         u1985 008C  
                       u1995 00A1                         _TMR1 0016                         _TXIF 008C  
                       __CHq 00BB                         __CHs 07FF                         _Init 0F3B  
               __CFG_WRT$OFF 0000                         _Swap 07B7                         _main 0FD9  
               ___ftpack@arg 0020                 ___ftpack@exp 0023          SetParameter@isFirst 00E4  
                       fsr0h 0005                         fsr1h 0007                         indf0 0000  
                       fsr0l 0004                         indf1 0001                         fsr1l 0006  
                       btemp 007E               CalcNextCnt@Tmp 0033                         start 0032  
              __CFG_IESO$OFF 0000            ___bmul@multiplier 0023                 ___ftmul@cntr 004C  
               ___ftmul@sign 004D              __end_of_InitPin 0F72              __end_of_InitOsc 0F3B  
            __end_of_InitTmr 0F52                 ___fttol@exp1 0068                 ___fttol@lval 0064  
                      ?_Init 0070                        ?_Swap 0024                        ?_main 0070  
            __end_of___ftadd 032B                __CFG_WDTE$OFF 0000              __end_of___ftdiv 05DE  
            __end_of___ftmul 054F              __end_of___fttol 0653                        i1l123 0030  
                      _PORTA 000C                        _PORTB 000D                        _TRISA 008C  
                      _TRISB 008D                SetParameter@i 00CD                        _TXREG 019A  
             __CFG_FCMEN$OFF 0000                        Swap@a 002B                        Swap@b 0024  
              ___awtoft@sign 002D                ___ftpack@sign 0024                i1Output@value 0070  
      SetParameter@Parameter 0140             __end_ofi1_Output 0786               __CFG_BOREN$OFF 0000  
                      status 0003                        wtemp0 007E         Interrupt_TMR1@IntCnt 0076  
         __size_of_CalcWidth 0054               __CFG_MCLRE$OFF 0000                 __end_of__CHs 0803  
            __initialization 0034                 __end_of_Init 0F46                 __end_of_Swap 07DF  
               __end_of_main 1000                  ?_CalcTMRCnt 0024                       ??_Init 0020  
                     ??_Swap 0025                       ??_main 0070                ___fttol@sign1 0063  
